all_regi,ttot,pop_SSP1,pop_SSP2,pop_SSP3,pop_SSP4,pop_SSP5
NEU,2125,13.145022742421144,13.64624234741004,9.662508665855192,9.823441047146533,12.962902178023626
OAS,2125,12.230886563050573,13.14107994834174,7.188027223120682,6.82227900090608,12.128073796671016
REF,2125,10.324438174447609,10.207437206596518,9.584823170778474,9.370209490923559,10.457161185068491
SSA,2125,8.896793018706376,9.800062247212068,5.14637940736613,5.043222950407793,8.898673414135445
USA,2125,11.212567353197928,11.229853742122316,10.722708249037673,10.6057978860514,11.134174518289353
CAZ,2130,12.081013333706636,12.106507865079315,11.762120291356325,11.645421661987463,12.003896687404422
CHA,2130,12.061076615032022,12.132466082427001,10.038670067622489,10.355874509547958,12.064419344431395
EUR,2130,12.218046527894973,12.183136990253425,11.140409538955108,11.206210473936691,12.169344757397429
IND,2130,12.234506604800826,13.504891059960277,7.832331451905967,8.168881066105763,12.234865137950845
JPN,2130,12.206345003965438,12.205335720887076,11.925397246450329,11.792683652819688,12.134527428803128
LAM,2130,10.244559867750727,10.438443288912612,7.776643156821387,7.444147366924916,10.242505965153768
MEA,2130,7.271256243724021,7.331770199054574,5.524691247926692,4.786866613555781,7.4218636355742795
NEU,2130,13.145022742421144,13.64624234741004,9.662508665855192,9.823441047146533,12.962902178023626
OAS,2130,12.230886563050573,13.14107994834174,7.188027223120682,6.82227900090608,12.128073796671016
REF,2130,10.324438174447609,10.207437206596518,9.584823170778474,9.370209490923559,10.457161185068491
SSA,2130,8.896793018706376,9.800062247212068,5.14637940736613,5.043222950407793,8.898673414135445
USA,2130,11.212567353197928,11.229853742122316,10.722708249037673,10.6057978860514,11.134174518289353
CAZ,2135,12.081013333706636,12.106507865079315,11.762120291356325,11.645421661987463,12.003896687404422
CHA,2135,12.061076615032022,12.132466082427001,10.038670067622489,10.355874509547958,12.064419344431395
EUR,2135,12.218046527894973,12.183136990253425,11.140409538955108,11.206210473936691,12.169344757397429
IND,2135,12.234506604800826,13.504891059960277,7.832331451905967,8.168881066105763,12.234865137950845
JPN,2135,12.206345003965438,12.205335720887076,11.925397246450329,11.792683652819688,12.134527428803128
LAM,2135,10.244559867750727,10.438443288912612,7.776643156821387,7.444147366924916,10.242505965153768
MEA,2135,7.271256243724021,7.331770199054574,5.524691247926692,4.786866613555781,7.4218636355742795
NEU,2135,13.145022742421144,13.64624234741004,9.662508665855192,9.823441047146533,12.962902178023626
OAS,2135,12.230886563050573,13.14107994834174,7.188027223120682,6.82227900090608,12.128073796671016
REF,2135,10.324438174447609,10.207437206596518,9.584823170778474,9.370209490923559,10.457161185068491
SSA,2135,8.896793018706376,9.800062247212068,5.14637940736613,5.043222950407793,8.898673414135445
USA,2135,11.212567353197928,11.229853742122316,10.722708249037673,10.6057978860514,11.134174518289353
CAZ,2140,12.081013333706636,12.106507865079315,11.762120291356325,11.645421661987463,12.003896687404422
CHA,2140,12.061076615032022,12.132466082427001,10.038670067622489,10.355874509547958,12.064419344431395
EUR,2140,12.218046527894973,12.183136990253425,11.140409538955108,11.206210473936691,12.169344757397429
IND,2140,12.234506604800826,13.504891059960277,7.832331451905967,8.168881066105763,12.234865137950845
JPN,2140,12.206345003965438,12.205335720887076,11.925397246450329,11.792683652819688,12.134527428803128
LAM,2140,10.244559867750727,10.438443288912612,7.776643156821387,7.444147366924916,10.242505965153768
MEA,2140,7.271256243724021,7.331770199054574,5.524691247926692,4.786866613555781,7.4218636355742795
NEU,2140,13.145022742421144,13.64624234741004,9.662508665855192,9.823441047146533,12.962902178023626
OAS,2140,12.230886563050573,13.14107994834174,7.188027223120682,6.82227900090608,12.128073796671016
REF,2140,10.324438174447609,10.207437206596518,9.584823170778474,9.370209490923559,10.457161185068491
SSA,2140,8.896793018706376,9.800062247212068,5.14637940736613,5.043222950407793,8.898673414135445
USA,2140,11.212567353197928,11.229853742122316,10.722708249037673,10.6057978860514,11.134174518289353
CAZ,2145,12.081013333706636,12.106507865079315,11.762120291356325,11.645421661987463,12.003896687404422
CHA,2145,12.061076615032022,12.132466082427001,10.038670067622489,10.355874509547958,12.064419344431395
EUR,2145,12.218046527894973,12.183136990253425,11.140409538955108,11.206210473936691,12.169344757397429
IND,2145,12.234506604800826,13.504891059960277,7.832331451905967,8.168881066105763,12.234865137950845
JPN,2145,12.206345003965438,12.205335720887076,11.925397246450329,11.792683652819688,12.134527428803128
LAM,2145,10.244559867750727,10.438443288912612,7.776643156821387,7.444147366924916,10.242505965153768
MEA,2145,7.271256243724021,7.331770199054574,5.524691247926692,4.786866613555781,7.4218636355742795
NEU,2145,13.145022742421144,13.64624234741004,9.662508665855192,9.823441047146533,12.962902178023626
OAS,2145,12.230886563050573,13.14107994834174,7.188027223120682,6.82227900090608,12.128073796671016
REF,2145,10.324438174447609,10.207437206596518,9.584823170778474,9.370209490923559,10.457161185068491
SSA,2145,8.896793018706376,9.800062247212068,5.14637940736613,5.043222950407793,8.898673414135445
USA,2145,11.212567353197928,11.229853742122316,10.722708249037673,10.6057978860514,11.134174518289353
CAZ,2150,12.081013333706636,12.106507865079315,11.762120291356325,11.645421661987463,12.003896687404422
CHA,2150,12.061076615032022,12.132466082427001,10.038670067622489,10.355874509547958,12.064419344431395
EUR,2150,12.218046527894973,12.183136990253425,11.140409538955108,11.206210473936691,12.169344757397429
IND,2150,12.234506604800826,13.504891059960277,7.832331451905967,8.168881066105763,12.234865137950845
JPN,2150,12.206345003965438,12.205335720887076,11.925397246450329,11.792683652819688,12.134527428803128
LAM,2150,10.244559867750727,10.438443288912612,7.776643156821387,7.444147366924916,10.242505965153768
MEA,2150,7.271256243724021,7.331770199054574,5.524691247926692,4.786866613555781,7.4218636355742795
NEU,2150,13.145022742421144,13.64624234741004,9.662508665855192,9.823441047146533,12.962902178023626
OAS,2150,12.230886563050573,13.14107994834174,7.188027223120682,6.82227900090608,12.128073796671016
REF,2150,10.324438174447609,10.207437206596518,9.584823170778474,9.370209490923559,10.457161185068491
SSA,2150,8.896793018706376,9.800062247212068,5.14637940736613,5.043222950407793,8.898673414135445
USA,2150,11.212567353197928,11.229853742122316,10.722708249037673,10.6057978860514,11.134174518289353
